journal_code,fy,submission,decision,tat_to_first_decision,tat_to_acceptance,accept_rate,triage_rate,edr_rate
AAAI,2026,406.2,168.92,87.53,200.81,0.21,0.62,0.16
AAB,2026,456.76,215.75,82.09,207.71,0.28,0.54,0.09
AAC2,2026,29.5,222.67,73.07,168.6,0.35,0.51,0.15
AAE,2026,106.9,201.35,71.05,170.1,0.42,0.43,0.08
AAS,2026,864.07,230.18,71.57,178.05,0.23,0.64,0.23
AB,2026,487.21,214.37,67.06,195.72,0.26,0.6,0.1
ABAC,2026,435.26,206.08,95.27,245.19,0.23,0.58,0.06
ACEL,2026,1519.63,463.17,60.13,155.61,0.26,0.59,0.31
ACEM,2026,2181.06,307.13,56.33,127.36,0.27,0.61,0.08
ACER,2026,792.43,281.06,84.9,194.15,0.4,0.42,0.08
ACFI,2026,907.93,392.31,79.05,227.49,0.23,0.57,0.04
ACGS,2026,443.7,230.69,63.69,161.65,0.32,0.52,0.07
ACM2,2026,878.83,317.74,70.49,167.57,0.24,0.61,0.26
ACN3,2026,1372.67,349.84,53.24,136.99,0.28,0.59,0.07
ACP,2026,496.24,223.56,54.71,154.61,0.26,0.57,0.14
ACPS,2026,727.19,221.16,57.08,136.52,0.23,0.66,0.33
ACR,2026,1569.47,320.68,59.77,158.14,0.23,0.64,0.27
ACR2,2026,396.39,208.91,76.94,198.05,0.29,0.56,0.1
ACS,2026,1796.7,388.91,65.44,168.55,0.12,0.77,0.21
ACV,2026,572.95,236.07,71.02,194.93,0.31,0.53,0.07
ADB,2026,272.3,196.1,71.69,180.32,0.36,0.46,0.11
ADBI,2026,727.19,221.16,57.08,136.52,0.23,0.66,0.33
ADC2,2026,309.13,138.06,76.79,208.33,0.2,0.66,0.04
ADD,2026,1440.36,461.14,61.31,167.53,0.22,0.63,0.05
ADEM,2026,3899.22,998.79,71.11,154.76,0.21,0.65,0.38
ADFM,2026,27281.08,7128.5,35.89,84.22,0.22,0.64,0.61
ADHM,2026,6918.75,1331.59,57.17,122.93,0.2,0.69,0.35
ADJ,2026,752.81,211.07,61.63,152.31,0.25,0.62,0.24
ADMA,2026,22111.38,4880.14,43.74,104.78,0.21,0.64,0.59
ADMI,2026,1159.98,424.63,53.95,127.88,0.46,0.4,0.16
ADMT,2026,2603.4,940.53,64.27,154.0,0.25,0.62,0.31
ADOM,2026,3860.78,1405.58,36.41,94.69,0.29,0.54,0.46
ADPR,2026,257.4,151.96,60.68,126.28,0.54,0.3,0.05
ADSC,2026,1644.46,735.62,40.51,95.52,0.33,0.5,0.03
ADSR,2026,320.55,224.82,66.65,169.93,0.36,0.47,0.12
ADSU,2026,1372.17,358.98,51.55,135.88,0.3,0.56,0.15
ADTP,2026,800.21,256.04,66.51,172.26,0.28,0.54,0.1
ADTS,2026,1802.91,545.16,53.73,198.12,0.19,0.67,0.15
ADVS,2026,18727.92,5776.53,38.2,91.44,0.25,0.61,0.51
AEC,2026,402.0,234.84,75.55,183.54,0.36,0.47,0.08
AEHR,2026,161.68,170.64,85.05,188.28,0.4,0.47,0.06
AEJ,2026,526.25,220.63,85.99,194.65,0.24,0.55,0.07
AEL2,2026,161.35,154.2,83.76,175.28,0.38,0.41,0.07
AELM,2026,1218.36,453.47,57.92,150.49,0.44,0.43,0.23
AEN,2026,243.17,213.45,65.07,164.35,0.41,0.44,0.07
AENM,2026,7132.35,1472.42,39.71,99.34,0.22,0.63,0.54
AEPA,2026,355.63,182.49,94.55,231.17,0.24,0.63,0.05
AEPP,2026,49.14,238.8,66.73,165.73,0.32,0.5,0.09
AEQ,2026,369.21,205.98,65.61,164.38,0.32,0.54,0.07
AERE,2026,195.89,199.21,91.31,197.77,0.29,0.54,0.07
AESR,2026,461.1,246.97,66.31,159.75,0.33,0.51,0.13
AET2,2026,523.53,216.33,57.21,145.77,0.33,0.52,0.06
AFDR,2026,779.91,75.0,70.74,247.41,0.55,0.41,0.02
AFE,2026,460.59,169.36,69.87,286.67,0.25,0.57,0.08
AFF2,2026,426.98,251.79,66.5,165.17,0.35,0.47,0.09
AGA2,2026,403.3,203.06,69.06,190.59,0.27,0.6,0.11
AGE,2026,527.55,218.91,62.06,157.43,0.3,0.54,0.08
AGG2,2026,555.82,245.09,78.64,189.8,0.39,0.44,0.05
AGJ2,2026,1078.84,423.36,71.12,179.47,0.32,0.5,0.21
AGM2,2026,388.51,227.05,68.62,183.64,0.31,0.53,0.08
AGR,2026,661.48,347.66,58.02,196.51,0.35,0.48,0.05
AGS3,2026,554.46,241.47,52.13,128.81,0.27,0.51,0.01
AGT2,2026,797.42,254.52,60.08,149.15,0.31,0.54,0.12
AHE,2026,492.88,215.71,51.59,133.67,0.36,0.48,0.17
AHG,2026,612.74,193.64,77.02,224.13,0.25,0.61,0.12
AIC,2026,1697.01,497.91,53.29,133.12,0.29,0.58,0.08
AID2,2026,198.96,197.66,66.15,158.65,0.37,0.46,0.09
AIL2,2026,106.9,201.35,71.05,170.1,0.42,0.43,0.08
AISY,2026,1172.66,481.25,61.06,115.94,0.33,0.53,0.15
AJAD,2026,225.31,179.17,61.63,152.99,0.36,0.48,0.16
AJAG,2026,392.43,255.03,58.21,145.76,0.36,0.43,0.04
AJAR,2026,778.7,206.65,63.4,185.93,0.25,0.6,0.08
AJB2,2026,483.17,206.07,79.27,153.23,0.35,0.51,0.01
AJCO,2026,892.86,247.89,85.55,183.86,0.24,0.62,0.21
AJCP,2026,466.05,230.35,64.05,172.47,0.41,0.46,0.05
AJD,2026,1635.15,480.29,41.95,104.31,0.19,0.67,0.09
AJE,2026,387.88,215.4,55.48,135.06,0.33,0.53,0.05
AJES,2026,425.55,193.52,79.09,207.11,0.24,0.6,0.06
AJFS,2026,311.55,201.92,78.44,203.72,0.32,0.47,0.09
AJH,2026,1962.14,448.9,37.78,110.23,0.22,0.68,0.59
AJHB,2026,758.26,300.23,57.81,147.17,0.36,0.49,0.1
AJI,2026,483.99,262.82,63.99,160.87,0.33,0.48,0.12
AJIM,2026,461.68,185.19,73.85,183.6,0.28,0.59,0.1
AJMB,2026,226.24,229.21,69.49,170.37,0.36,0.46,0.1
AJMC,2026,179.63,192.53,70.6,176.23,0.35,0.51,0.08
AJMG,2026,1162.6,528.74,47.53,115.85,0.34,0.53,0.29
AJO,2026,527.14,257.13,64.61,149.48,0.34,0.52,0.19
AJOC,2026,874.39,406.18,62.11,131.93,0.32,0.48,0.19
AJP,2026,225.31,179.17,61.63,152.99,0.36,0.48,0.16
AJPA,2026,470.97,264.17,69.73,179.09,0.35,0.49,0.14
AJPH,2026,209.67,234.53,66.63,164.7,0.33,0.51,0.09
AJPS,2026,1406.08,455.37,63.94,240.42,0.23,0.51,0.06
AJR,2026,516.05,192.84,69.95,178.89,0.29,0.56,0.06
AJS4,2026,320.97,227.17,75.92,176.15,0.32,0.51,0.08
AJSP,2026,1063.41,225.13,80.95,217.06,0.14,0.73,0.06
AJUM,2026,198.96,197.66,66.15,158.65,0.37,0.46,0.09
ALL,2026,1513.29,599.85,39.42,121.28,0.25,0.62,0.31
ALR,2026,1002.63,374.67,37.21,109.25,0.23,0.56,0.28
ALZ,2026,2212.3,734.93,61.6,142.47,0.25,0.6,0.1
AMAN,2026,363.78,236.77,90.71,234.19,0.36,0.49,0.09
AME2,2026,358.26,215.17,72.33,170.1,0.33,0.53,0.05
AMET,2026,389.45,252.11,73.14,181.65,0.37,0.45,0.1
AMP2,2026,101.34,204.36,68.54,164.87,0.44,0.43,0.08
AMS2,2026,590.24,230.26,64.18,154.61,0.3,0.52,0.1
ANA,2026,2372.9,559.73,40.17,131.63,0.11,0.76,0.25
ANAE,2026,1224.03,298.4,25.28,69.52,0.26,0.63,0.12
ANBR,2026,320.55,224.82,66.65,169.93,0.36,0.47,0.12
ANDP,2026,686.73,214.81,78.75,187.1,0.25,0.56,0.05
ANDR,2026,956.93,343.18,55.18,155.11,0.28,0.55,0.07
ANEC,2026,386.93,224.33,66.78,171.18,0.36,0.47,0.11
ANGE,2026,26652.82,8746.01,31.17,64.89,0.21,0.62,0.67
ANHU,2026,230.0,240.95,73.39,170.08,0.34,0.5,0.1
ANOC,2026,101.86,227.9,75.75,193.54,0.39,0.45,0.09
ANR3,2026,778.7,206.65,63.4,185.93,0.25,0.6,0.08
ANS,2026,1671.24,553.01,61.59,148.05,0.29,0.54,0.05
ANSA,2026,134.04,224.04,67.57,164.94,0.38,0.45,0.08
ANSE,2026,214.47,223.15,62.44,152.72,0.36,0.42,0.2
ANTH,2026,139.36,187.4,76.2,181.09,0.38,0.44,0.07
ANTI,2026,444.0,217.77,75.32,184.48,0.25,0.53,0.06
ANZF,2026,161.68,170.64,85.05,188.28,0.4,0.47,0.06
ANZS,2026,223.33,166.76,70.0,188.59,0.34,0.5,0.13
AOC,2026,1468.15,710.23,86.97,176.03,0.34,0.48,0.02
AOGS,2026,1540.82,533.12,74.62,169.01,0.2,0.61,0.25
AOR,2026,585.38,274.9,45.73,149.81,0.34,0.5,0.17
AORN,2026,381.78,154.66,74.95,187.35,0.29,0.57,0.05
AOS,2026,1386.04,272.68,62.18,159.31,0.27,0.59,0.08
AOT,2026,508.36,209.53,74.65,193.6,0.31,0.49,0.05
APA,2026,1588.25,578.81,49.61,125.65,0.25,0.61,0.12
APCE,2026,386.93,224.33,66.78,171.18,0.36,0.47,0.11
APEL,2026,280.32,219.8,91.48,249.02,0.32,0.47,0.06
APHA,2026,1533.6,255.85,57.99,168.58,0.29,0.56,0.08
APHR,2026,598.77,189.13,84.24,211.58,0.2,0.66,0.19
APHW,2026,1215.55,297.7,57.25,151.26,0.22,0.65,0.09
APJ,2026,1136.13,253.97,67.74,151.04,0.28,0.58,0.07
APL,2026,2429.97,649.99,54.19,124.98,0.26,0.57,0.09
APM,2026,754.51,282.68,62.29,160.33,0.41,0.41,0.09
APP,2026,5171.2,1219.78,54.84,131.2,0.26,0.66,0.11
APP5,2026,314.66,239.0,69.26,175.15,0.31,0.52,0.1
APPL,2026,414.25,215.48,60.87,154.23,0.28,0.57,0.07
APPS,2026,1204.46,326.42,73.36,237.73,0.24,0.47,0.06
APPY,2026,406.2,168.92,87.53,200.81,0.21,0.62,0.16
APS,2026,246.47,245.41,66.87,165.42,0.33,0.51,0.12
APS3,2026,232.65,246.86,67.35,167.76,0.34,0.5,0.11
APT,2026,2627.72,627.0,42.29,162.69,0.21,0.62,0.17
APV,2026,310.71,221.32,79.13,192.14,0.31,0.55,0.11
APXR,2026,276.57,208.11,69.2,172.06,0.38,0.46,0.07
AQC,2026,499.67,243.34,68.4,156.81,0.35,0.5,0.13
AR,2026,651.77,262.48,62.93,161.11,0.34,0.51,0.1
ARA,2026,548.0,239.57,56.93,131.26,0.28,0.56,0.14
ARCH,2026,329.8,259.62,65.19,165.1,0.34,0.5,0.1
ARCM,2026,280.32,219.8,91.48,249.02,0.32,0.47,0.06
ARCO,2026,105.15,232.15,77.6,183.09,0.38,0.47,0.09
ARDP,2026,1038.49,420.33,41.5,99.49,0.28,0.6,0.08
AREA,2026,207.01,221.95,68.35,173.92,0.37,0.46,0.09
ARP,2026,118.04,216.96,62.08,159.82,0.36,0.46,0.08
ART,2026,2096.06,315.01,49.02,167.35,0.2,0.7,0.18
ASAP,2026,517.28,235.31,72.43,176.4,0.29,0.56,0.11
ASE,2026,632.33,286.6,61.49,170.91,0.27,0.51,0.23
ASEJ,2026,226.77,158.45,89.57,219.79,0.34,0.43,0.07
ASES,2026,392.43,255.03,58.21,145.76,0.36,0.43,0.04
ASH,2026,258.29,221.37,65.73,159.76,0.32,0.51,0.12
ASI,2026,1816.45,267.21,88.49,256.71,0.22,0.66,0.06
ASIA,2026,1993.9,905.22,49.27,103.45,0.42,0.43,0.27
ASJ,2026,576.42,250.24,69.6,181.72,0.23,0.57,0.06
ASJC,2026,1614.43,455.64,82.75,211.17,0.21,0.63,0.2
ASMB,2026,487.97,242.5,78.3,186.56,0.3,0.55,0.08
ASNA,2026,233.3,231.68,64.9,158.67,0.36,0.46,0.09
ASPP,2026,417.56,203.82,64.38,166.36,0.32,0.49,0.07
ASWP,2026,320.97,227.17,75.92,176.15,0.32,0.51,0.08
AUAR,2026,365.38,170.54,73.52,186.23,0.28,0.55,0.05
AUPA,2026,269.65,184.38,68.39,197.23,0.29,0.55,0.06
AUR,2026,800.22,362.0,50.09,133.23,0.33,0.46,0.15
AVJ,2026,537.99,206.06,60.51,154.33,0.33,0.53,0.06
AVSC,2026,393.83,233.52,66.64,175.27,0.32,0.5,0.08
AWR,2026,101.34,204.36,68.54,164.87,0.44,0.43,0.08
AWS2,2026,207.64,211.94,64.82,174.92,0.29,0.57,0.08
AZO,2026,224.56,208.76,68.35,161.09,0.35,0.5,0.08
BAB,2026,627.21,292.75,61.71,149.41,0.32,0.54,0.12
BAPI,2026,101.34,204.36,68.54,164.87,0.44,0.43,0.08
BASR,2026,425.55,193.52,79.09,207.11,0.24,0.6,0.06
BATT,2026,819.24,261.94,50.55,125.43,0.28,0.62,0.16
BBB,2026,824.39,247.23,57.72,145.9,0.35,0.51,0.11
BCO2,2026,298.88,170.36,77.5,199.33,0.37,0.45,0.04
BCP,2026,1724.9,643.81,52.66,127.62,0.24,0.62,0.12
BCPT,2026,974.98,234.45,55.53,132.69,0.27,0.62,0.09
BDD,2026,230.3,162.86,72.63,165.6,0.37,0.47,0.12
BDI,2026,627.22,207.32,96.94,199.74,0.34,0.53,0.08
BDM,2026,549.71,165.85,54.23,208.03,0.17,0.72,0.01
BDR,2026,460.59,169.36,69.87,286.67,0.25,0.57,0.08
BEER,2026,1321.38,367.11,56.56,171.32,0.21,0.71,0.06
BEM,2026,209.48,210.94,77.01,192.66,0.33,0.5,0.09
BERJ,2026,1142.3,304.15,52.12,149.57,0.16,0.71,0.12
BEWI,2026,108.23,221.18,86.67,203.54,0.37,0.46,0.11
BIMJ,2026,456.76,215.75,82.09,207.71,0.28,0.54,0.09
BIN,2026,402.14,234.29,70.2,173.85,0.35,0.45,0.1
BIO,2026,758.26,300.23,57.81,147.17,0.36,0.49,0.1
BIOE,2026,493.41,239.77,78.1,181.72,0.34,0.5,0.08
BIOF,2026,831.57,167.34,50.3,148.28,0.14,0.78,0.22
BIP,2026,185.58,109.72,52.07,149.75,0.4,0.48,0.01
BIRT,2026,491.5,233.06,90.05,224.95,0.3,0.54,0.17
BIT,2026,1114.09,414.97,54.87,124.77,0.31,0.51,0.34
BJC,2026,378.31,237.77,80.72,194.44,0.35,0.47,0.08
BJDP,2026,337.28,219.81,67.86,183.77,0.39,0.43,0.09
BJEP,2026,639.79,209.38,82.03,194.43,0.27,0.59,0.14
BJET,2026,1455.2,316.41,86.02,194.97,0.16,0.69,0.2
BJH,2026,3110.44,857.94,42.35,113.51,0.24,0.57,0.36
BJHP,2026,490.57,188.6,78.56,220.99,0.21,0.66,0.07
BJIR,2026,286.12,129.98,87.76,248.2,0.26,0.53,0.09
BJO,2026,2632.97,590.92,63.84,146.0,0.21,0.58,0.17
BJOM,2026,1617.13,409.33,68.12,252.77,0.12,0.76,0.02
BJOP,2026,613.35,185.87,69.7,183.14,0.22,0.67,0.2
BJOS,2026,493.41,239.77,78.1,181.72,0.34,0.5,0.08
BJP,2026,179.77,159.67,100.0,229.61,0.44,0.44,0.06
BJSO,2026,578.71,229.56,69.73,226.94,0.2,0.64,0.01
BJSP,2026,209.48,210.94,77.01,192.66,0.33,0.5,0.09
BJU,2026,1768.9,476.88,53.29,132.15,0.18,0.68,0.5
BKCS,2026,489.85,252.54,61.85,155.02,0.34,0.51,0.09
BLAR,2026,244.72,193.21,75.22,181.26,0.32,0.52,0.07
BLC2,2026,197.02,203.16,71.95,172.17,0.35,0.42,0.08
BLD,2026,272.3,196.1,71.69,180.32,0.36,0.46,0.11
BMB,2026,228.35,104.3,114.89,228.46,0.27,0.55,0.1
BMC,2026,1120.78,389.3,50.69,120.15,0.25,0.61,0.41
BMM2,2026,117.76,236.23,70.93,183.31,0.36,0.49,0.09
BMSP,2026,273.57,235.63,66.46,169.68,0.35,0.49,0.09
BOC,2026,237.12,172.47,69.06,188.6,0.31,0.49,0.11
BOER,2026,770.1,285.29,67.8,185.98,0.3,0.5,0.18
BOR,2026,106.36,222.42,72.7,174.22,0.43,0.42,0.08
BPA,2026,444.0,217.77,75.32,184.48,0.25,0.53,0.06
BPH,2026,1802.91,545.16,53.73,198.12,0.19,0.67,0.15
BRB3,2026,1956.27,953.02,72.91,158.04,0.36,0.42,0.02
BRE,2026,371.61,224.18,72.75,223.96,0.31,0.49,0.1
BRV,2026,467.22,249.78,77.57,196.91,0.36,0.46,0.05
BSB2,2026,101.17,249.38,70.22,167.39,0.36,0.49,0.1
BSD2,2026,1534.62,272.5,68.47,164.89,0.27,0.6,0.07
BSE,2026,5859.31,1939.2,52.42,176.4,0.22,0.65,0.12
BSL,2026,419.52,234.12,66.62,163.61,0.34,0.52,0.09
BTE2,2026,154.45,234.41,61.66,157.53,0.38,0.46,0.09
BTM2,2026,656.0,237.07,66.61,162.84,0.29,0.57,0.07
BTP,2026,377.77,206.91,68.98,170.64,0.29,0.56,0.11
BTPR,2026,434.29,184.79,72.1,167.69,0.28,0.61,0.06
CA,2026,745.43,189.5,59.92,143.6,0.17,0.73,0.07
CAAC,2026,230.3,162.86,72.63,165.6,0.37,0.47,0.12
CAC2,2026,1697.81,241.97,59.73,166.4,0.21,0.69,0.07
CAE,2026,1568.26,260.07,62.77,162.7,0.23,0.63,0.24
CAG,2026,161.35,154.2,83.76,175.28,0.38,0.41,0.07
CAI2,2026,320.14,238.94,68.75,163.98,0.3,0.53,0.11
CAIM,2026,1208.68,234.14,83.1,234.83,0.25,0.61,0.07
CAJE,2026,371.61,224.18,72.75,223.96,0.31,0.49,0.1
CAM4,2026,9628.22,1230.02,68.68,160.32,0.23,0.64,0.37
CAMH,2026,619.24,155.08,84.09,241.18,0.2,0.72,0.19
CAP,2026,268.47,199.23,63.61,159.41,0.34,0.48,0.11
CAPA,2026,159.23,214.48,76.88,179.94,0.36,0.48,0.1
CAPP,2026,474.97,211.88,70.67,190.59,0.29,0.54,0.07
CAPR,2026,493.41,239.77,78.1,181.72,0.34,0.5,0.08
CAR,2026,223.33,166.76,70.0,188.59,0.34,0.5,0.13
CARS,2026,179.63,192.53,70.6,176.23,0.35,0.51,0.08
CAS,2026,3168.52,1083.14,45.05,122.28,0.2,0.63,0.13
CASP,2026,874.39,406.18,62.11,131.93,0.32,0.48,0.19
CAV,2026,381.78,154.66,74.95,187.35,0.29,0.57,0.05
CB,2026,2326.37,507.95,55.9,222.41,0.14,0.72,0.07
CBDD,2026,1279.93,395.67,67.52,175.05,0.18,0.72,0.07
CBDV,2026,3513.38,1358.74,51.06,103.49,0.34,0.49,0.07
CBEN,2026,195.89,199.21,91.31,197.77,0.29,0.54,0.07
CBF,2026,895.44,264.95,60.25,133.07,0.21,0.69,0.16
CBIC,2026,1754.47,438.03,54.24,124.57,0.41,0.45,0.18
CBIN,2026,1098.54,377.34,69.91,191.16,0.18,0.67,0.22
CBM,2026,188.93,241.07,72.26,173.79,0.34,0.5,0.09
CC,2026,49.14,238.8,66.73,165.73,0.32,0.5,0.09
CCD,2026,1616.57,578.82,51.31,130.71,0.33,0.47,0.27
CCH,2026,939.08,271.1,84.3,223.97,0.24,0.6,0.15
CCHE,2026,500.46,249.7,65.71,164.13,0.34,0.49,0.09
CCR3,2026,3473.29,1964.83,49.52,114.58,0.46,0.29,0.07
CCS2,2026,544.45,226.45,87.6,217.92,0.27,0.57,0.09
CCTC,2026,2016.69,931.84,42.38,90.78,0.41,0.45,0.32
CDD,2026,1533.18,181.36,68.09,175.09,0.2,0.7,0.08
CDEP,2026,303.38,220.48,70.43,178.48,0.32,0.5,0.09
CDEV,2026,1389.44,514.93,62.77,182.6,0.33,0.47,0.11
CDOE,2026,834.87,234.7,71.96,197.61,0.27,0.58,0.21
CDQ,2026,261.59,207.35,69.63,187.51,0.29,0.52,0.08
CDT3,2026,268.77,192.28,62.07,156.3,0.37,0.47,0.08
CEA,2026,627.21,292.75,61.71,149.41,0.32,0.54,0.12
CEAS,2026,225.13,154.23,53.7,174.25,0.45,0.34,0.01
CEAT,2026,883.74,292.54,73.69,154.85,0.25,0.59,0.11
CELC,2026,795.55,318.43,45.83,106.36,0.49,0.36,0.19
CEM,2026,491.44,223.31,63.24,153.62,0.32,0.51,0.08
CEN,2026,1337.48,315.47,45.94,120.17,0.18,0.68,0.37
CEN3,2026,115.94,189.88,60.96,158.62,0.38,0.41,0.1
CEO,2026,1354.5,249.86,62.12,146.08,0.24,0.64,0.06
CEP,2026,819.24,261.94,50.55,125.43,0.28,0.62,0.16
CEP4,2026,51.77,209.34,69.05,162.25,0.39,0.45,0.1
CES2,2026,139.36,187.4,76.2,181.09,0.38,0.44,0.07
CESM,2026,192.93,236.65,67.91,179.79,0.35,0.49,0.09
CEY2,2026,758.77,312.88,45.39,129.25,0.27,0.54,0.31
CFP2,2026,109.54,232.53,70.19,174.82,0.35,0.49,0.09
CFS,2026,526.25,220.63,85.99,194.65,0.24,0.55,0.07
CFT2,2026,232.65,246.86,67.35,167.76,0.34,0.5,0.11
CGA,2026,274.58,236.27,64.13,165.54,0.32,0.51,0.09
CGE,2026,1093.32,282.59,55.17,141.38,0.29,0.58,0.31
CGF,2026,355.81,176.01,84.38,215.37,0.25,0.64,0.06
CHEM,2026,5040.61,2847.02,33.11,79.43,0.42,0.38,0.27
CHIR,2026,269.67,257.42,64.93,164.56,0.35,0.49,0.1
CHSO,2026,621.04,230.04,79.93,201.52,0.26,0.6,0.12
CID,2026,871.71,255.81,60.63,166.38,0.29,0.53,0.17
CIM2,2026,196.84,199.55,68.23,166.1,0.36,0.47,0.11
CISO,2026,201.77,233.14,68.47,170.46,0.34,0.51,0.09
CIT2,2026,966.06,204.15,87.89,195.65,0.22,0.66,0.2
CITE,2026,226.77,158.45,89.57,219.79,0.34,0.43,0.07
CIUZ,2026,112.84,230.25,64.78,154.9,0.41,0.45,0.09
CJAG,2026,396.39,208.91,76.94,198.05,0.29,0.56,0.1
CJAS,2026,453.1,183.07,68.27,205.15,0.23,0.62,0.06
CJCE,2026,1536.19,434.93,62.19,145.27,0.36,0.48,0.06
CJOC,2026,1321.38,367.11,56.56,171.32,0.21,0.71,0.06
CJP2,2026,417.56,203.82,64.38,166.36,0.32,0.49,0.07
CJS,2026,237.12,172.47,69.06,188.6,0.31,0.49,0.11
CKON,2026,99.92,205.19,73.98,172.98,0.44,0.42,0.08
CL2,2026,365.38,170.54,73.52,186.23,0.28,0.55,0.05
CLA,2026,146.93,176.48,57.76,143.38,0.43,0.39,0.07
CLC,2026,1229.57,363.65,59.24,103.32,0.18,0.67,0.04
CLEN,2026,613.08,224.43,75.24,186.28,0.28,0.57,0.09
CLI2,2026,119.47,222.29,72.6,185.22,0.37,0.46,0.08
CLR,2026,991.36,265.78,63.1,186.45,0.28,0.55,0.16
CLT2,2026,466.21,209.44,66.87,175.64,0.26,0.56,0.1
CM,2026,150.77,201.66,51.77,143.11,0.52,0.34,0.07
CMDC,2026,956.73,461.5,44.87,79.34,0.39,0.48,0.38
CMTD,2026,97.35,253.33,65.94,163.3,0.38,0.46,0.11
CMU2,2026,675.5,282.37,71.39,169.37,0.36,0.44,0.11
CNCR,2026,4648.01,579.69,38.59,102.69,0.1,0.85,0.77
CNCY,2026,401.8,214.32,56.55,138.01,0.27,0.59,0.36
CNE,2026,292.47,175.01,74.9,190.29,0.33,0.47,0.1
CNL2,2026,146.93,176.48,57.76,143.38,0.43,0.39,0.07
CNM,2026,1048.44,233.84,105.72,231.85,0.19,0.7,0.13
CNMA,2026,669.87,262.0,53.35,114.85,0.31,0.55,0.35
CNR2,2026,952.82,419.35,79.52,180.68,0.37,0.45,0.07
CNS,2026,2912.32,885.6,60.62,131.84,0.22,0.66,0.17
CNS3,2026,143.66,202.19,59.55,148.7,0.39,0.47,0.07
COA,2026,719.58,304.77,70.36,304.36,0.21,0.53,0.18
COB,2026,506.58,219.21,58.91,151.3,0.35,0.49,0.1
COBI,2026,1611.61,358.77,73.02,176.69,0.21,0.64,0.26
COD,2026,587.56,276.41,59.29,166.39,0.34,0.47,0.07
CODI,2026,1383.3,502.87,54.84,128.84,0.33,0.54,0.13
COEP,2026,366.83,215.46,67.97,188.89,0.32,0.49,0.07
COGS,2026,621.04,230.04,79.93,201.52,0.26,0.6,0.12
COIN,2026,2166.51,351.4,82.45,188.12,0.11,0.81,0.22
COL,2026,516.05,192.84,69.95,178.89,0.29,0.56,0.06
COM2,2026,106.9,201.35,71.05,170.1,0.42,0.43,0.08
CON4,2026,466.21,209.44,66.87,175.64,0.26,0.56,0.1
CONS,2026,230.3,162.86,72.63,165.6,0.37,0.47,0.12
CORG,2026,1059.73,331.8,68.29,278.66,0.19,0.62,0.24
COTE,2026,411.37,255.63,62.88,169.18,0.31,0.41,0.08
CPD3,2026,298.88,170.36,77.5,199.33,0.37,0.45,0.04
CPE,2026,4747.14,571.67,67.72,175.87,0.16,0.75,0.29
CPF,2026,336.73,178.24,63.44,161.58,0.33,0.5,0.08
CPHC,2026,1254.22,486.04,58.85,127.04,0.42,0.42,0.15
CPLU,2026,870.66,350.43,49.96,117.07,0.39,0.46,0.21
CPP,2026,600.91,254.97,58.04,137.24,0.29,0.58,0.08
CPR,2026,1715.55,416.6,36.13,108.56,0.16,0.73,0.7
CPS2,2026,163.45,230.74,67.53,165.29,0.32,0.47,0.12
CPT,2026,1475.91,402.82,54.98,134.74,0.28,0.58,0.11
CPTC,2026,440.19,263.63,62.68,150.52,0.35,0.48,0.15
CRAT,2026,497.63,200.74,65.31,152.25,0.39,0.43,0.11
CRE2,2026,605.48,283.41,77.8,191.17,0.3,0.52,0.07
CRF3,2026,1389.44,514.93,62.77,182.6,0.33,0.47,0.11
CRIM,2026,331.89,206.91,92.89,295.17,0.26,0.52,0.04
CRIQ,2026,230.3,162.86,72.63,165.6,0.37,0.47,0.12
CRJ,2026,933.91,263.6,108.36,225.12,0.22,0.57,0.25
CRQ,2026,255.44,235.29,68.04,191.38,0.34,0.44,0.1
