journal_code,fy,submission,decision,tat_to_first_decision,tat_to_acceptance,accept_rate,triage_rate,edr_rate
JAV,2026,308.79,214.33,64.36,210.44,0.34,0.47,0.08
JAWR,2026,217.2,239.2,82.61,201.94,0.36,0.46,0.09
JBFA,2026,842.94,343.6,75.96,351.06,0.23,0.43,0.08
JBG,2026,532.73,245.39,66.26,171.05,0.32,0.52,0.11
JBI,2026,851.93,281.84,66.53,170.13,0.35,0.48,0.17
JBIO,2026,656.97,281.45,47.92,111.09,0.38,0.54,0.06
JBL,2026,806.89,234.06,80.59,269.85,0.21,0.57,0.05
JBM,2026,944.45,303.79,60.58,148.27,0.27,0.59,0.1
JBMB,2026,661.68,211.11,67.54,176.55,0.17,0.68,0.02
JBT,2026,1994.22,831.84,54.57,140.87,0.26,0.55,0.09
JCA,2026,251.93,195.2,68.0,188.1,0.37,0.45,0.1
JCAD,2026,437.96,251.99,66.32,170.46,0.29,0.51,0.09
JCAF,2026,434.29,184.79,72.1,167.69,0.28,0.61,0.06
JCAL,2026,1882.45,461.84,91.28,222.55,0.19,0.66,0.09
JCAP,2026,179.19,195.93,73.67,181.68,0.33,0.5,0.1
JCC,2026,884.76,350.06,65.11,163.23,0.31,0.49,0.14
JCCM,2026,461.1,246.97,66.31,159.75,0.33,0.51,0.13
JCCS,2026,468.94,232.47,49.16,116.27,0.35,0.49,0.08
JCD,2026,179.19,195.93,73.67,181.68,0.33,0.5,0.1
JCE,2026,1456.58,559.42,46.0,137.97,0.24,0.56,0.12
JCH,2026,601.41,355.14,45.03,113.96,0.34,0.41,0.15
JCLA,2026,1142.3,304.15,52.12,149.57,0.16,0.71,0.12
JCLP,2026,759.53,195.69,90.08,161.94,0.22,0.68,0.02
JCMM,2026,3451.95,941.9,64.04,147.77,0.25,0.61,0.14
JCMS,2026,977.29,282.33,55.46,156.58,0.31,0.47,0.1
JCOP,2026,1596.31,234.41,92.65,214.09,0.22,0.66,0.23
JCP,2026,2105.65,366.31,44.5,138.25,0.13,0.79,0.28
JCPE,2026,907.93,392.31,79.05,227.49,0.23,0.57,0.04
JCPH,2026,802.73,219.0,37.21,99.24,0.18,0.72,0.13
JCPP,2026,1256.98,360.59,79.7,206.87,0.2,0.63,0.11
JCPY,2026,833.66,320.63,87.5,397.13,0.1,0.6,0.08
JCSM,2026,1753.73,571.27,67.67,182.52,0.24,0.55,0.53
JCTB,2026,870.58,281.99,50.16,118.28,0.26,0.62,0.06
JCU,2026,1594.63,364.07,60.77,149.84,0.35,0.47,0.11
JCV2,2026,207.01,221.95,68.35,173.92,0.37,0.46,0.09
JDB,2026,1160.45,230.18,61.64,151.85,0.22,0.68,0.07
JDD,2026,962.14,387.57,55.21,141.05,0.3,0.51,0.09
JDE,2026,2567.44,675.55,40.14,114.89,0.26,0.54,0.05
JDI,2026,800.22,362.0,50.09,133.23,0.33,0.46,0.15
JDN,2026,419.52,234.12,66.62,163.61,0.34,0.52,0.09
JDV,2026,4620.59,658.22,46.29,115.01,0.13,0.8,0.63
JEAB,2026,492.69,211.36,79.17,227.38,0.39,0.44,0.07
JEBM,2026,640.52,274.72,73.33,153.77,0.32,0.52,0.07
JEC,2026,2671.31,347.11,67.62,172.07,0.29,0.54,0.18
JECS,2026,139.36,187.4,76.2,181.09,0.38,0.44,0.07
JEDM,2026,284.82,250.17,68.19,189.92,0.31,0.53,0.09
JEE,2026,574.54,235.16,103.05,267.5,0.24,0.58,0.06
JEMS,2026,620.99,254.56,81.84,266.54,0.26,0.57,0.08
JEMT,2026,1721.01,382.61,55.2,123.15,0.19,0.72,0.09
JEN,2026,490.57,188.6,78.56,220.99,0.21,0.66,0.07
JEP,2026,2368.26,352.49,69.69,159.44,0.3,0.57,0.2
JEQ2,2026,656.51,227.18,69.91,164.81,0.31,0.58,0.11
JERD,2026,1019.8,429.51,42.53,100.6,0.3,0.53,0.27
JEU,2026,201.77,233.14,68.47,170.46,0.34,0.51,0.09
JEV2,2026,1059.73,331.8,68.29,278.66,0.19,0.62,0.24
JEX2,2026,234.0,256.81,66.44,172.85,0.37,0.46,0.1
JEZ,2026,396.93,224.07,64.79,169.83,0.33,0.5,0.08
JEZB,2026,159.23,214.48,76.88,179.94,0.36,0.48,0.1
JFB,2026,1117.01,479.96,52.4,125.18,0.31,0.54,0.12
JFCJ,2026,49.14,238.8,66.73,165.73,0.32,0.5,0.09
JFD,2026,467.14,162.97,52.4,112.71,0.26,0.64,0.19
JFDS,2026,3099.96,1287.96,52.72,119.62,0.24,0.58,0.19
JFIR,2026,308.79,214.33,64.36,210.44,0.34,0.47,0.08
JFO,2026,1190.82,456.4,46.21,122.91,0.35,0.26,0.03
JFPE,2026,1278.53,376.19,56.76,149.17,0.26,0.59,0.41
JFR3,2026,378.31,237.77,80.72,194.44,0.35,0.47,0.08
JFS,2026,446.45,220.81,66.96,160.36,0.29,0.55,0.12
JFTR,2026,211.9,208.38,63.77,174.61,0.39,0.42,0.08
JGC4,2026,438.73,254.62,65.11,177.54,0.37,0.48,0.09
JGF2,2026,491.44,223.31,63.24,153.62,0.32,0.51,0.08
JGH,2026,2925.18,521.77,56.0,137.77,0.2,0.68,0.15
JGH3,2026,450.48,232.88,53.57,155.46,0.35,0.45,0.04
JGM,2026,1097.65,220.09,62.91,142.27,0.15,0.77,0.42
JGRA,2026,1389.44,514.93,62.77,182.6,0.33,0.47,0.11
JGRB,2026,2070.2,770.36,74.77,289.29,0.23,0.58,0.11
JGRC,2026,1210.77,698.41,61.68,163.0,0.39,0.4,0.16
JGRD,2026,2036.09,1243.16,59.17,146.93,0.42,0.37,0.16
JGRE,2026,754.51,282.68,62.29,160.33,0.41,0.41,0.09
JGRF,2026,964.93,277.12,73.77,184.37,0.33,0.48,0.08
JGRG,2026,688.22,379.85,73.53,190.68,0.4,0.35,0.04
JGS,2026,2320.8,646.51,43.12,116.27,0.22,0.65,0.24
JGT,2026,641.61,234.35,150.39,286.03,0.27,0.6,0.05
JHA2,2026,587.96,266.21,49.3,116.69,0.43,0.42,0.05
JHBP,2026,1196.5,290.43,68.66,260.12,0.22,0.55,0.04
JHBS,2026,161.68,170.64,85.05,188.28,0.4,0.47,0.06
JHET,2026,759.53,195.69,90.08,161.94,0.22,0.68,0.02
JHM,2026,1081.48,318.5,45.89,116.74,0.28,0.63,0.04
JHN,2026,846.17,240.91,53.46,152.08,0.23,0.65,0.17
JHRM,2026,87.28,179.83,67.31,156.23,0.39,0.38,0.1
JIA2,2026,844.82,229.04,90.63,187.03,0.27,0.63,0.06
JID,2026,1626.03,273.11,63.18,211.26,0.12,0.79,0.22
JIEC,2026,525.4,285.39,71.27,191.18,0.33,0.49,0.04
JIFM,2026,695.56,178.49,82.97,232.1,0.17,0.7,0.03
JIMD,2026,737.46,290.77,67.95,305.96,0.26,0.49,0.09
JIP,2026,86.22,260.33,79.81,189.06,0.33,0.5,0.1
JIR,2026,630.3,249.99,71.4,186.78,0.3,0.52,0.11
JJNS,2026,875.27,196.79,57.65,133.35,0.12,0.77,0.26
JLC,2026,161.35,154.2,83.76,175.28,0.38,0.41,0.07
JLCA,2026,139.36,187.4,76.2,181.09,0.38,0.44,0.07
JLCD,2026,792.43,281.06,84.9,194.15,0.4,0.42,0.08
JLS,2026,359.16,136.75,56.96,101.9,0.32,0.57,0.12
JMCD,2026,248.34,207.76,67.57,163.48,0.34,0.5,0.11
JMD2,2026,230.3,162.86,72.63,165.6,0.37,0.47,0.12
JMFT,2026,393.83,233.52,66.64,175.27,0.32,0.5,0.08
JMG,2026,174.06,218.17,70.69,177.84,0.33,0.52,0.08
JMI,2026,387.88,215.4,55.48,135.06,0.33,0.53,0.05
JMOR,2026,385.34,228.47,68.07,164.69,0.37,0.46,0.14
JMP,2026,168.5,249.31,66.86,171.58,0.36,0.48,0.1
JMR,2026,453.1,183.07,68.27,205.15,0.23,0.62,0.06
JMRI,2026,2313.63,1187.23,32.03,91.91,0.19,0.43,0.06
JMRS,2026,365.38,170.54,73.52,186.23,0.28,0.55,0.05
JMS,2026,377.08,217.02,82.63,179.25,0.32,0.53,0.08
JMV,2026,2833.18,921.06,49.59,125.56,0.28,0.56,0.4
JMWH,2026,834.32,262.59,83.97,211.63,0.18,0.68,0.12
JNC,2026,802.81,295.41,40.53,118.06,0.3,0.6,0.06
JNE,2026,426.63,233.76,73.43,190.28,0.31,0.54,0.09
JNM,2026,1568.32,275.15,50.35,128.85,0.14,0.79,0.07
JNP,2026,185.39,228.05,68.92,163.43,0.33,0.5,0.08
JNR,2026,623.7,292.21,59.22,161.66,0.28,0.53,0.23
JNS,2026,450.48,232.88,53.57,155.46,0.35,0.45,0.04
JNU,2026,976.8,375.6,66.36,148.19,0.18,0.56,0.04
JOA,2026,639.81,278.96,55.82,150.38,0.29,0.58,0.07
JOA3,2026,764.94,309.48,58.55,152.33,0.36,0.41,0.13
JOAC,2026,482.95,227.06,75.14,203.99,0.28,0.57,0.08
JOAR,2026,737.46,290.77,67.95,305.96,0.26,0.49,0.09
JOB,2026,1639.27,614.45,72.06,402.52,0.16,0.56,0.03
JOBM,2026,832.12,259.94,54.15,143.8,0.23,0.62,0.12
JOC,2026,1004.0,563.85,66.14,188.94,0.34,0.49,0.15
JOCA,2026,371.61,224.18,72.75,223.96,0.31,0.49,0.1
JOCB,2026,529.47,245.26,71.2,194.5,0.31,0.52,0.08
JOCD,2026,1544.97,792.55,46.64,108.9,0.36,0.46,0.11
JOCN,2026,5869.38,831.04,57.8,146.62,0.07,0.86,0.22
JOE,2026,575.09,243.16,96.6,212.39,0.29,0.56,0.09
JOEC,2026,210.57,218.07,68.19,178.68,0.31,0.54,0.09
JOES,2026,639.79,209.38,82.03,194.43,0.27,0.59,0.14
JOFT,2026,117.76,236.23,70.93,183.31,0.36,0.49,0.09
JOG,2026,2013.4,610.21,54.78,141.15,0.22,0.56,0.04
JOHC,2026,192.93,236.65,67.91,179.79,0.35,0.49,0.09
JOHS,2026,230.0,240.95,73.39,170.08,0.34,0.5,0.1
JOIM,2026,1775.83,285.57,64.66,115.54,0.13,0.75,0.03
JOLA,2026,199.65,198.25,65.73,174.2,0.39,0.44,0.1
JOLS,2026,443.7,230.69,63.69,161.65,0.32,0.52,0.07
JOMF,2026,688.42,326.3,65.03,276.39,0.22,0.47,0.05
JOMS,2026,2232.15,796.19,78.16,469.24,0.14,0.64,0.05
JON,2026,853.53,231.32,52.71,137.67,0.26,0.6,0.16
JOOM,2026,1109.83,245.15,78.27,365.54,0.18,0.62,0.04
JOOP,2026,1026.49,444.5,53.46,197.33,0.26,0.57,0.1
JOOR,2026,1208.18,475.53,94.9,201.34,0.27,0.52,0.54
JOP,2026,598.77,189.13,84.24,211.58,0.2,0.66,0.19
JOPR,2026,889.62,300.08,53.05,139.51,0.26,0.59,0.19
JOPY,2026,427.64,173.26,66.7,167.79,0.27,0.6,0.12
JOR,2026,889.62,300.08,53.05,139.51,0.26,0.59,0.19
JORA,2026,877.9,232.34,93.54,300.04,0.15,0.73,0.05
JORC,2026,516.05,192.84,69.95,178.89,0.29,0.56,0.06
JORE,2026,181.09,202.22,65.0,151.72,0.34,0.5,0.08
JORH,2026,288.32,243.42,68.06,169.45,0.35,0.5,0.09
JORI,2026,452.14,200.97,69.9,198.7,0.24,0.58,0.12
JORS,2026,941.85,264.25,95.19,346.55,0.13,0.68,0.11
JOSH,2026,966.06,204.15,87.89,195.65,0.22,0.66,0.2
JOSI,2026,135.88,214.16,67.26,174.04,0.38,0.46,0.09
JOSL,2026,484.81,241.3,75.14,203.89,0.3,0.55,0.09
JOSP,2026,286.12,129.98,87.76,248.2,0.26,0.53,0.09
JOSS,2026,333.15,215.35,71.0,170.78,0.33,0.52,0.12
JPC,2026,1190.1,395.93,69.13,165.71,0.25,0.59,0.18
JPCU,2026,528.41,207.85,79.87,244.16,0.31,0.51,0.1
JPE,2026,1989.12,492.68,62.08,169.32,0.21,0.63,0.35
JPEN,2026,527.55,218.91,62.06,157.43,0.3,0.54,0.08
JPER,2026,791.05,418.31,71.0,164.13,0.31,0.42,0.05
JPET,2026,444.08,237.13,74.76,198.71,0.27,0.52,0.07
JPG,2026,207.64,211.94,64.82,174.92,0.29,0.57,0.08
JPH,2026,550.69,275.28,62.29,153.07,0.3,0.52,0.08
JPHD,2026,466.21,209.44,66.87,175.64,0.26,0.56,0.1
JPI,2026,380.86,241.03,60.36,160.54,0.32,0.51,0.09
JPIM,2026,870.67,354.96,69.89,314.99,0.18,0.6,0.01
JPLN,2026,796.04,263.17,68.03,173.94,0.3,0.53,0.1
JPM,2026,831.57,167.34,50.3,148.28,0.14,0.78,0.22
JPN,2026,972.09,311.01,75.03,180.74,0.2,0.67,0.23
JPPI,2026,189.87,244.4,81.93,196.66,0.32,0.51,0.1
JPPR,2026,358.26,215.17,72.33,170.1,0.33,0.53,0.05
JPY,2026,358.26,215.17,72.33,170.1,0.33,0.53,0.05
JQS,2026,337.28,219.81,67.86,183.77,0.39,0.43,0.09
JRAI,2026,203.81,185.09,66.08,182.74,0.32,0.51,0.07
JRE,2026,883.74,292.54,73.69,154.85,0.25,0.59,0.11
JRH,2026,549.99,254.75,70.61,171.7,0.29,0.54,0.07
JRIR,2026,246.54,188.71,70.87,197.17,0.31,0.53,0.06
JRS,2026,309.13,138.06,76.79,208.33,0.2,0.66,0.04
JRS3,2026,568.08,235.75,79.11,175.03,0.32,0.52,0.15
JSAP,2026,612.74,193.64,77.02,224.13,0.25,0.61,0.12
JSC,2026,232.06,211.54,63.12,169.02,0.33,0.49,0.11
JSCM,2026,673.59,223.9,67.91,282.54,0.21,0.64,0.06
JSDE,2026,419.52,224.76,65.25,161.82,0.35,0.48,0.09
JSE,2026,537.99,206.06,60.51,154.33,0.33,0.53,0.06
JSF2,2026,251.06,258.53,67.29,171.94,0.35,0.48,0.1
JSFA,2026,6918.75,1331.59,57.17,122.93,0.2,0.69,0.35
JSID,2026,268.77,192.28,62.07,156.3,0.37,0.47,0.08
JSO,2026,2058.38,528.11,41.72,88.97,0.3,0.62,0.44
JSP2,2026,452.14,200.97,69.9,198.7,0.24,0.58,0.12
JSPN,2026,309.13,138.06,76.79,208.33,0.2,0.66,0.04
JSR,2026,1681.01,676.98,43.22,95.01,0.31,0.55,0.14
JSSC,2026,1046.38,421.79,53.35,137.94,0.32,0.52,0.31
JSSR,2026,406.2,168.92,87.53,200.81,0.21,0.62,0.16
JTR,2026,1798.78,714.02,245.6,295.4,0.2,0.47,0.03
JTS,2026,1331.6,253.81,55.55,151.85,0.26,0.6,0.19
JTSA,2026,561.24,232.43,76.34,191.51,0.37,0.47,0.09
JTSB,2026,246.54,188.71,70.87,197.17,0.31,0.53,0.06
JTXS,2026,225.13,154.23,53.7,174.25,0.45,0.34,0.01
JUM,2026,1572.31,658.21,41.09,113.39,0.23,0.57,0.25
JVC2,2026,483.17,206.07,79.27,153.23,0.35,0.51,0.01
JVH,2026,731.08,256.16,60.98,154.7,0.31,0.5,0.13
JVIM,2026,795.53,303.89,62.78,161.06,0.35,0.48,0.11
JVP,2026,232.06,211.54,63.12,169.02,0.33,0.49,0.11
JVS,2026,446.45,220.81,66.96,160.36,0.29,0.55,0.12
JWAS,2026,257.4,151.96,60.68,126.28,0.54,0.3,0.05
JWIP,2026,268.47,199.23,63.61,159.41,0.34,0.48,0.11
JWMG,2026,618.79,278.46,65.17,166.91,0.38,0.37,0.08
JZO,2026,408.56,210.52,66.97,173.27,0.27,0.58,0.06
KIN,2026,224.56,208.76,68.35,161.09,0.35,0.5,0.08
KJM2,2026,1121.45,320.96,46.08,96.43,0.18,0.68,0.05
KPM,2026,266.57,224.62,72.41,227.88,0.36,0.43,0.07
KYKL,2026,871.71,255.81,60.63,166.38,0.29,0.53,0.17
LAMP,2026,119.43,227.68,75.4,184.87,0.36,0.48,0.12
LANG,2026,877.09,201.02,72.02,236.31,0.25,0.61,0.07
LAPO,2026,292.47,175.01,74.9,190.29,0.33,0.47,0.1
LARY,2026,2622.84,1050.76,55.16,141.9,0.28,0.43,0.23
LCI2,2026,51.77,209.34,69.05,162.25,0.39,0.45,0.1
LCRP,2026,190.67,211.71,68.06,167.57,0.37,0.46,0.09
LDR,2026,2003.58,700.55,97.34,209.88,0.2,0.65,0.07
LEAP,2026,257.4,151.96,60.68,126.28,0.54,0.3,0.05
LEG3,2026,197.24,247.69,70.1,177.47,0.33,0.49,0.1
LIC3,2026,104.92,253.07,69.33,179.92,0.37,0.47,0.1
LIM2,2026,134.04,224.04,67.57,164.94,0.38,0.45,0.08
LIO2,2026,691.45,255.48,75.66,228.9,0.2,0.56,0.02
LIPD,2026,233.3,231.68,64.9,158.67,0.36,0.46,0.09
LIT,2026,197.02,203.16,71.95,172.17,0.35,0.42,0.08
LIV,2026,2778.61,505.72,48.81,135.75,0.2,0.68,0.2
LNC3,2026,109.34,249.07,68.8,172.85,0.38,0.45,0.1
LNO,2026,855.49,322.07,74.8,227.87,0.24,0.6,0.27
LOB,2026,146.93,176.48,57.76,143.38,0.43,0.39,0.07
LOL2,2026,336.73,178.24,63.44,161.58,0.33,0.5,0.08
LOM3,2026,226.24,229.21,69.49,170.37,0.36,0.46,0.1
LPOR,2026,2673.24,1216.6,45.4,87.91,0.33,0.49,0.48
LRE,2026,108.23,221.18,86.67,203.54,0.37,0.46,0.11
LRH2,2026,244.72,193.21,75.22,181.26,0.32,0.52,0.07
LS,2026,311.55,201.92,78.44,203.72,0.32,0.47,0.09
LSM,2026,431.09,246.68,63.35,158.84,0.32,0.5,0.08
LSQ,2026,359.22,248.37,69.14,187.86,0.32,0.45,0.09
LUTS,2026,504.97,251.26,63.99,164.99,0.31,0.52,0.09
MABI,2026,703.49,266.47,59.7,143.74,0.31,0.55,0.18
MACO,2026,560.68,194.78,72.29,272.19,0.18,0.67,0.01
MACP,2026,527.14,257.13,64.61,149.48,0.34,0.52,0.19
MAEC,2026,161.35,154.2,83.76,175.28,0.38,0.41,0.07
MAFI,2026,515.96,216.85,114.83,280.7,0.25,0.57,0.07
MALQ,2026,100.18,165.65,69.43,169.55,0.35,0.48,0.07
MAM,2026,195.89,199.21,91.31,197.77,0.29,0.54,0.07
MAME,2026,485.59,215.03,57.61,123.55,0.39,0.48,0.15
MANA,2026,858.54,320.6,77.25,187.65,0.3,0.53,0.07
MANC,2026,222.09,206.89,74.63,192.42,0.33,0.48,0.07
MAPS,2026,266.57,224.62,72.41,227.88,0.36,0.43,0.07
MAQ,2026,251.93,195.2,68.0,188.1,0.37,0.45,0.1
MAR,2026,1627.22,540.66,54.86,191.35,0.2,0.61,0.44
MARC,2026,1091.99,633.52,42.57,96.31,0.51,0.39,0.18
MAS,2026,101.34,204.36,68.54,164.87,0.44,0.43,0.08
MASY,2026,466.05,230.35,64.05,172.47,0.41,0.46,0.05
MATS,2026,100.18,165.65,69.43,169.55,0.35,0.48,0.07
MAWE,2026,402.0,234.84,75.55,183.54,0.36,0.47,0.08
MBA2,2026,60.5,218.24,62.2,167.98,0.44,0.42,0.09
MBE,2026,270.96,256.87,67.8,179.38,0.31,0.52,0.1
MBO3,2026,427.78,228.53,69.53,161.38,0.38,0.48,0.09
MBT2,2026,623.7,292.21,59.22,161.66,0.28,0.53,0.23
MC,2026,1587.59,366.21,47.08,134.38,0.15,0.76,0.44
MCDA,2026,403.3,203.06,69.06,190.59,0.27,0.6,0.11
MCN,2026,559.06,257.66,66.65,154.9,0.33,0.54,0.21
MCO2,2026,2063.22,649.48,74.37,182.38,0.27,0.62,0.31
MDC3,2026,1230.77,573.97,51.65,165.73,0.25,0.52,0.01
MDE,2026,4065.36,1018.91,72.12,164.8,0.19,0.72,0.04
MDS,2026,2134.57,463.74,50.2,127.05,0.24,0.59,0.21
MEC,2026,2510.85,504.29,64.06,151.28,0.3,0.5,0.26
MECA,2026,51.77,209.34,69.05,162.25,0.39,0.45,0.1
MED,2026,920.72,181.2,91.5,211.22,0.21,0.68,0.06
MEDU,2026,2777.72,721.52,84.17,146.43,0.21,0.61,0.06
MEE3,2026,1015.28,345.17,64.85,151.0,0.28,0.53,0.21
MEF2,2026,118.04,216.96,62.08,159.82,0.36,0.46,0.08
MEN,2026,746.68,314.0,69.66,145.09,0.33,0.44,0.27
MET,2026,298.24,227.86,66.58,168.18,0.33,0.49,0.08
META,2026,222.09,206.89,74.63,192.42,0.33,0.48,0.07
MGG3,2026,1627.48,316.41,57.3,134.99,0.12,0.8,0.22
MHS2,2026,161.35,154.2,83.76,175.28,0.38,0.41,0.07
MIA2,2026,437.26,259.57,63.37,162.7,0.35,0.42,0.12
MICC,2026,303.38,220.48,70.43,178.48,0.32,0.5,0.09
MICR,2026,472.41,289.23,54.45,183.63,0.32,0.37,0.14
MILA,2026,425.55,193.52,79.09,207.11,0.24,0.6,0.06
MILQ,2026,309.13,138.06,76.79,208.33,0.2,0.66,0.04
MIM,2026,450.82,220.12,59.24,157.3,0.28,0.57,0.1
MINF,2026,613.08,224.43,75.24,186.28,0.28,0.57,0.09
MJA2,2026,2382.82,378.44,66.43,140.06,0.21,0.67,0.03
MLF2,2026,261.59,207.35,69.63,187.51,0.29,0.52,0.08
MLR,2026,503.78,172.08,78.02,150.84,0.15,0.66,0.02
MMA,2026,4543.27,1484.48,91.35,189.16,0.18,0.65,0.08
MMI,2026,425.52,199.64,40.02,120.52,0.31,0.53,0.14
MMS,2026,225.13,154.23,53.7,174.25,0.45,0.34,0.01
MNA2,2026,198.96,197.66,66.15,158.65,0.37,0.46,0.09
MNFR,2026,1117.01,479.96,52.4,125.18,0.31,0.54,0.12
MODA,2026,119.43,227.68,75.4,184.87,0.36,0.48,0.12
MODL,2026,608.91,223.31,106.09,215.7,0.24,0.6,0.07
MOG2,2026,113.32,235.77,70.3,176.68,0.39,0.46,0.09
MOL2,2026,1626.69,302.81,54.37,179.44,0.14,0.77,0.25
MONO,2026,24.58,230.9,75.25,172.54,0.36,0.45,0.09
MOP,2026,1277.02,723.75,65.16,152.64,0.31,0.39,0.19
MOTH,2026,191.78,162.61,77.48,191.9,0.3,0.51,0.05
MP,2026,2359.9,980.64,59.6,173.89,0.32,0.41,0.12
MPO,2026,1951.66,690.64,42.08,122.16,0.34,0.51,0.15
MPP,2026,440.72,235.62,55.94,149.36,0.28,0.55,0.09
MPR,2026,310.71,221.32,79.13,192.14,0.31,0.55,0.11
MRC,2026,211.9,208.38,63.77,174.61,0.39,0.42,0.08
MRD,2026,450.82,220.12,59.24,157.3,0.28,0.57,0.1
MREN,2026,112.84,230.25,64.78,154.9,0.41,0.45,0.09
MRM,2026,1122.01,508.64,55.14,153.14,0.36,0.39,0.06
MSC,2026,977.29,282.33,55.46,156.58,0.31,0.47,0.1
MSD2,2026,118.04,216.96,62.08,159.82,0.36,0.46,0.08
MSP2,2026,90.79,209.11,68.72,166.62,0.42,0.43,0.08
MUAN,2026,120.44,243.54,70.92,182.21,0.36,0.48,0.1
MUS,2026,915.6,436.9,62.88,169.79,0.32,0.48,0.18
MUSA,2026,195.89,199.21,91.31,197.77,0.29,0.54,0.07
MVE,2026,204.44,122.7,82.57,189.02,0.29,0.61,0.05
MYC,2026,560.3,241.64,57.16,128.74,0.28,0.56,0.06
NAD,2026,43.16,244.2,73.79,176.11,0.33,0.5,0.11
NAG,2026,874.39,406.18,62.11,131.93,0.32,0.48,0.19
NAN,2026,506.58,219.21,58.91,151.3,0.35,0.49,0.1
NANA,2026,508.36,209.53,74.65,193.6,0.31,0.49,0.05
NANO,2026,572.82,252.16,64.76,165.0,0.35,0.47,0.1
NAPA,2026,65.09,219.86,77.31,177.08,0.38,0.47,0.1
NARF,2026,1852.96,470.34,120.68,198.93,0.17,0.64,0.04
NAU,2026,728.9,335.9,50.86,127.3,0.3,0.47,0.14
NAV,2026,555.82,245.09,78.64,189.8,0.39,0.44,0.05
NBM,2026,585.38,274.9,45.73,149.81,0.34,0.5,0.17
NBU,2026,512.88,240.32,72.03,174.85,0.31,0.55,0.09
NCN3,2026,268.89,222.35,60.32,152.63,0.34,0.47,0.16
NCP,2026,658.68,259.9,61.79,187.37,0.29,0.55,0.07
NDE2,2026,90.79,209.11,68.72,166.62,0.42,0.43,0.08
NDI,2026,491.44,223.31,63.24,153.62,0.32,0.51,0.08
NEM,2026,2130.03,368.84,67.34,172.94,0.07,0.82,0.79
NEP,2026,981.17,280.08,47.43,133.49,0.16,0.71,0.07
NEP3,2026,109.54,232.53,70.19,174.82,0.35,0.49,0.09
NET,2026,809.4,227.3,81.81,204.56,0.25,0.62,0.08
NEU,2026,162.09,206.28,76.13,196.29,0.39,0.43,0.08
NEUP,2026,380.95,249.5,63.02,164.62,0.32,0.52,0.09
NHS,2026,1521.9,361.55,60.32,155.82,0.23,0.63,0.14
NICC,2026,709.3,338.3,61.88,152.96,0.33,0.47,0.11
NIN,2026,695.56,178.49,82.97,232.1,0.17,0.7,0.03
NJB,2026,522.18,257.92,60.72,146.11,0.36,0.46,0.09
NLA,2026,272.3,196.1,71.69,180.32,0.36,0.46,0.11
NME,2026,1323.67,362.05,70.3,153.28,0.22,0.68,0.21
NML,2026,427.64,247.05,74.53,215.49,0.35,0.47,0.08
NMO,2026,1158.97,319.85,66.11,166.39,0.37,0.45,0.11
NOP2,2026,3066.88,587.02,156.4,288.37,0.19,0.67,0.32
NOUS,2026,661.72,259.03,85.13,191.02,0.21,0.55,0.06
NPH,2026,4258.42,1437.99,53.7,127.03,0.24,0.52,0.23
NPR2,2026,150.77,201.66,51.77,143.11,0.52,0.34,0.07
NRM,2026,207.64,211.94,64.82,174.92,0.29,0.57,0.08
NSE2,2026,84.43,210.99,61.74,151.89,0.43,0.41,0.08
NSG,2026,197.02,203.16,71.95,172.17,0.35,0.42,0.08
NTLS,2026,60.43,240.0,70.66,184.37,0.39,0.45,0.09
NTW2,2026,161.35,154.2,83.76,175.28,0.38,0.41,0.07
NTWE,2026,331.89,206.91,92.89,295.17,0.26,0.52,0.04
NUM,2026,483.17,206.07,79.27,153.23,0.35,0.51,0.01
NUP,2026,388.36,173.72,68.54,162.3,0.29,0.58,0.14
NUR,2026,970.31,329.88,65.97,190.49,0.18,0.67,0.23
NVSM,2026,246.54,188.71,70.87,197.17,0.31,0.53,0.06
NYAS,2026,886.58,292.58,64.09,156.14,0.28,0.59,0.07
